	ID	chapter	scholar	descriptors	lemmas
146	146	10	Moaddib-Mohammed-El-Kâbari	['الشيخ', 'الفقيه', 'القاضى', 'شيخ', 'الشيوخ', 'العلم', 'والصلاح']	['شيخ', 'فقيه', 'قاضى', 'شيخ', 'شيوخ', 'علم', 'صلاح']
147	147	10	'Abderrahman-Et-Temîmi	['الاشياخ', 'الفقيه', 'سيدي']	['الاشياخ', 'فقيه', 'سيد']
148	148	10	Habîb	['القاضى']	['قاضى']
149	149	10	Anda-Ag-Mohammed 	['والفقيه']	['فقيه']
150	150	10	Mahmoud (2)	['الفقيه', 'القاضى', 'الفقيه']	['فقيه', 'قاضى', 'فقيه']
151	151	10	'Omar-ben-Mohammed-Aqît	['الفقيه']	['فقيه']
152	152	10	Yahya-ben-Abderrahim-ben-'Abderrahman-Ets-Tsa'alebi-ben-Yahia-El-Bekkaï-ben-'Abou'l-Hasan-'Ali-ben-Abdallah-ben-Abdeldjebbâr-ben-Temim-ben-Hormoz-ben-Hâtem-ben-Qosaï-ben-Youcef-ben-Youch'a-ben-Ouard-ben-Battâl-ben-Ahmed-ben-Mohammed-ben-Aïssa-ben-Mohammed-ben-El-Hasan-ben-'Ali-ben-'Abou-Tâleb (Yahya-Et-Tâdelsi) (Yahya)	['والعلّامة', 'القطب', 'سيدي', 'الشيخ', 'الامام', 'الولّي', 'العارف', 'القدوة', 'المكاشف', 'القطب', 'الغوث', 'الجامع', 'السالك', 'السيدي', 'الشريف', 'الربّانيّ', 'سيّدي', 'الشيخ', 'سيّدي', 'وسيدي', 'غاية', 'الأكرام', 'اماماً', 'الغاية', 'القصوى', 'ذكره', 'العلم', 'والصلاح', 'والولاية', 'بركاته', 'كرامات', 'ومكاشفات', 'وسيدي', 'افضل']	['علام', 'قطب', 'سيد', 'شيخ', 'الامام', 'الولي', 'عارف', 'قدوة', 'المكاشف', 'قطب', 'غوث', 'جامع', 'سالك', 'سيد', 'شريف', 'ربان', 'سيد', 'شيخ', 'سيد', 'سيد', 'غاي', 'الأكرام', 'اماما', 'غاي', 'قصوى', 'ذكر', 'علم', 'صلاح', 'ولاية', 'بركة', 'كرامة', 'مكاشفة', 'سيد', 'فضل']
153	153	10	'Omar-Anda-Ag-Mohammed-Aqît	['الفقيه']	['فقيه']
154	154	10	El-Hadj-Ahmed-ben-'Omar-ben-Mohammed-Aqît 	['ولّي الله', 'الفقيه']	['ولى', 'فقيه']
155	155	10	El-Amin-ben-Ahmed	['شيخنا', 'الزاهد', 'الفقيه', 'شيخنا', 'الزاهد', 'الفقيه']	['شيخ', 'زاهد', 'فقيه', 'شيخ', 'زاهد', 'فقيه']
156	156	10	Abderrahman (3)	['الفقيه', 'الشيخ', 'المبارك']	['فقيه', 'شيخ', 'مبارك']
157	157	10	Mohammed-Naddi	['تنبكتك', 'الشيخ']	['تنبك', 'شيخ']
158	158	10	Mahmoud (3)	['ابو', 'البركات', 'الفقيه', 'القاضى']	['بوى', 'بركة', 'فقيه', 'قاضى']
159	159	10	'Abou-Zeïd-'Abderrahman	['الولّي', 'الزاهد', 'الفقيه', 'الواعظ']	['الولي', 'زاهد', 'فقيه', 'واعظ']
160	160	10	Mahmoud (4)	['الفقيه']	['فقيه']
161	161	10	'Abderrahman-Et-Temîmi	['سيدّي', 'الفقه']	['سيدي', 'فقه']
162	162	10	Habib (2)	['القاضى']	['قاضى']
163	163	10	Masira-Bobo-Ez-Zoghrâni	['الشيخ', 'عالماً', 'فضلاً', 'خيراً', 'صالحاً', 'عابداً', 'بالصلاح', 'يحسن']	['شيخ', 'عالم', 'فضل', 'خير', 'صالح', 'عابد', 'صلاح', 'حسن']
164	164	10	Mahmud-ben-'Omar	['الفقيه']	['فقيه']
165	165	10	Abderrahman (4)	['الواعظ', 'الزاهد', 'الفقيه', 'شيخه', 'الفقيه', 'الشيخ', 'شيخه', 'الفقيه']	['واعظ', 'زاهد', 'فقيه', 'شيخ', 'فقيه', 'شيخ', 'شيخ', 'فقيه']
166	166	10	Mahmud (3)	['الفقيه', 'الفقيه', 'الفقيه']	['فقيه', 'فقيه', 'فقيه']
167	167	10	Abou-Abdallah-Mohammed -ben-Mohammed-ben-'Ali-ben-Mousa ('Oriân-er-râs (Bare Head))	['الشيخ', 'العارف', 'بالله', 'الولّي', 'المكاتفَ', 'صاحب', 'الكرامات', 'الفقيه', 'عباد', 'الله', 'الصالحين', 'زاهداً', 'سخياً', 'المباركة', 'المباركين', 'الشيخ', 'المبارك', 'سيّدي', 'السيدي', 'السيدي']	['شيخ', 'عارف', 'الله', 'الولي', 'المكاتف', 'صاحب', 'كرامة', 'فقيه', 'عباد', 'الله', 'صالح', 'زاهد', 'سخي', 'مبارك', 'مبارك', 'شيخ', 'مبارك', 'سيد', 'سيد', 'سيد']
168	168	10	Ahmed-ben-El-Hâdj -Ahmed-ben-'Omar-ben-Mohammed-Aqît	['الفقيه', 'العلّامة', 'الحافظ', 'الفقيه']	['فقيه', 'علام', 'حافظ', 'فقيه']
169	169	10	Ahmed (3)	['الفقيه']	['فقيه']
170	170	10	Mohammed-Baba	['شيخنا', 'العلّامة', 'الفقيه']	['شيخ', 'علام', 'فقيه']
171	171	10	El-Amin	['الفقيه', 'شيخنا', 'الفقيه', 'الذاكر', 'الفقيه', 'شيخنا', 'الفقيه']	['فقيه', 'شيخ', 'فقيه', 'ذاكر', 'فقيه', 'شيخ', 'فقيه']
172	172	10	Mahmud-ben-Ahmed-ben-'Abderrahman	['القاضى']	['قاضى']
173	173	10	El-Amin-ben-Ahmed	['الفقيه', 'العالم', 'الزاهد', 'الصالح', 'التقيّ', 'الورع', 'شيخنا', 'المجتهد']	['فقيه', 'عالم', 'زاهد', 'صالح', 'تقي', 'ورع', 'شيخ', 'مجتهد']
174	174	10	'Abderrahman-ben-Ahmed	['الفقيه']	['فقيه']
175	175	10	'Omar-ben-Mohammed-ben-'Omar	['الفقيه']	['فقيه']
176	176	10	Ahmed-Moghya	['الفقيه']	['فقيه']
177	177	10	Ahmed (4)	['والفقيه', 'القاضى', 'سيدي', 'والسيدي', 'سيّدي']	['فقيه', 'قاضى', 'سيد', 'سيد', 'سيد']
178	178	10	Mahmud-Baghyo'o	['الشيخ', 'العلّامة', 'الفقيه']	['شيخ', 'علام', 'فقيه']
